X1_Horas_Actuales,X2_Frec_Semanal,X3_Horas_Fallidas,X4_Semanas_Restantes,X5_Disp_Neta_Restante,X6_Antiguedad,X7_Tipo_Carrera,X8_Beca,X9_Carrera_Id,Y_Horas_Totales_Finales
3.2160313145222585,0.17566174096769988,10.84432435614084,8,50.0,1.0,0.0,1.0,22.0,52.559999940060635
2.1703436993186913,0.08273695344426454,11.580333985497244,8,50.0,1.0,0.0,1.0,21.0,70.2494380642697
4.729620285222097,0.133984418074539,10.282329969684575,8,50.0,1.0,0.0,0.5,10.0,45.45092821483947
34.74983626433402,0.7922732448785721,6.3018615843299575,8,50.0,2.0,1.0,0.75,11.0,64.9906296795387
0.0,0.0,12.182587721244683,8,50.0,2.0,0.0,0.75,17.0,62.039666261726786
22.97416017015992,0.6929599471874135,8.975276941434213,8,50.0,1.0,0.0,0.5,26.0,78.78551115514101
8.970258038529337,0.2513040276033215,9.87796357824714,8,50.0,0.0,0.0,0.5,6.0,43.57091426269788
9.88639675925004,0.35890776056764784,9.131723329449667,8,50.0,2.0,0.0,0.75,3.0,27.44763598461621
9.385795226948888,0.21404966109107806,10.313202107766564,8,50.0,3.0,0.0,0.75,9.0,37.54931933773325
4.445163287072817,0.13296137092545499,10.278397068424905,8,50.0,0.0,0.0,0.75,23.0,43.1509302048568
31.538884311631598,0.8606912833557697,5.070442091607582,8,50.0,2.0,0.0,0.5,2.0,98.2031043477405
6.216187303801277,0.24908740465190918,10.215904917965215,8,50.0,2.0,0.0,0.5,1.0,39.836387552246016
7.950652704459424,0.20847364559610698,9.485544229006308,8,50.0,2.0,0.0,0.5,2.0,36.68335743022541
3.021743440274667,0.14499218208166584,10.972333786247031,8,50.0,2.0,0.0,0.75,17.0,64.31924438435935
6.870234144452936,0.16802302241952213,10.342280351156827,8,50.0,0.0,0.0,0.5,6.0,72.18555594023253
35.55705090596562,1.1100303664812805,6.543196287378907,8,50.0,2.0,0.0,1.0,4.0,66.32121308899846
16.075006692772252,0.21640343494202652,10.075783198071125,8,50.0,0.0,0.0,0.5,6.0,53.05497524184786
8.238475487957329,0.2781994110651596,9.20340141969606,8,50.0,1.0,1.0,1.0,11.0,28.017641236068734
2.5627446853008444,0.06354948608469249,11.630737470420286,8,50.0,0.0,0.0,0.5,6.0,29.71084887076292
3.4189317346648256,0.2511604731896427,9.867991699665941,8,50.0,2.0,0.0,0.75,3.0,19.69943139345567
24.64351665071596,0.8167996564190149,6.67087955624838,8,50.0,0.0,0.0,0.5,6.0,87.02298138913024
3.70702205710868,0.1543846256325895,10.22529594391924,8,50.0,2.0,0.0,0.75,20.0,58.705359550225346
2.319654795609786,0.12366689908050066,10.46891999576257,8,50.0,2.0,1.0,0.5,11.0,39.65879801974574
7.968839417995888,0.25143821125962623,9.389295390177482,8,50.0,2.0,0.0,0.5,2.0,40.04638272141569
3.8170505075195793,0.081628958356881,11.342125418295787,8,50.0,2.0,1.0,1.0,11.0,60.041110919839944
4.599603938185859,0.1944251266658172,10.070122075337778,8,50.0,0.0,0.0,0.5,6.0,65.44961038806443
22.627443886949358,0.6087190127034233,7.399156251277271,8,50.0,1.0,0.0,0.5,24.0,85.81599683393105
7.594998440758899,0.19144425418939884,9.938728458044325,8,50.0,2.0,1.0,0.5,11.0,46.75623843005661
8.751552001242947,0.41903648724126213,8.38985593197646,8,50.0,2.0,1.0,0.75,11.0,54.742762369032036
6.091004030144186,0.18662584282492195,10.53791035660251,8,50.0,2.0,0.0,0.75,20.0,44.55383673240441
19.067037174827547,0.5823501866577334,9.024830211074779,8,50.0,2.0,1.0,0.5,11.0,64.09242039533152
1.0733053187592907,0.05328734410599296,11.439857632243532,8,50.0,0.0,0.0,0.5,6.0,40.31808117224487
6.535434282625765,0.17461999329252162,11.242606915906444,8,50.0,2.0,0.0,0.5,1.0,24.579196922547684
17.849057937602932,0.5968052485802697,8.438158146706298,8,50.0,1.0,0.0,0.5,16.0,54.46627458214985
0.0,0.0,11.725777135323057,8,50.0,1.0,0.0,0.75,13.0,34.03550306132867
29.54333333710458,0.7166538152874284,6.169817733664177,8,50.0,2.0,1.0,0.75,11.0,69.67587858317619
2.6994142496333526,0.15855798248261732,10.542452973991047,8,50.0,2.0,0.0,1.0,10.0,45.82207162618776
1.2857158769452075,0.05266767905474633,11.271148005320246,8,50.0,1.0,0.0,0.5,19.0,27.20832963079338
23.30551684543714,0.5478813206467501,6.975862687640773,8,50.0,2.0,0.0,1.0,12.0,75.58150363022497
3.923793530500244,0.1812904738080594,9.802219831378878,8,50.0,1.0,0.0,0.75,24.0,44.22843414228349
5.58285390245685,0.1349867003482031,10.816608377747391,8,50.0,1.0,0.0,0.5,24.0,46.664976469976324
3.2246735063655985,0.1710736392414168,10.873976018917,8,50.0,2.0,0.0,0.5,5.0,63.34928563625479
4.2423664352170265,0.1836482117775372,11.28282809155957,8,50.0,0.0,0.0,0.5,27.0,69.95781286229256
47.52990818673869,1.1554076917375808,3.999258557886093,8,50.0,2.0,0.0,0.75,0.0,146.09614404937446
2.961719217621505,0.10356777860084758,11.23258422568142,8,50.0,0.0,0.0,0.5,6.0,15.69585080323597
12.116751378242494,0.42598969776943546,9.726603939642951,8,50.0,0.0,0.0,0.5,6.0,26.953454996525508
20.207432911291196,0.700101909894591,7.336348397726542,8,50.0,0.0,0.0,0.5,25.0,68.66240694676623
16.53727595587139,0.420545187013734,7.607930540654735,8,50.0,1.0,0.0,1.0,10.0,68.40578834631827
3.605947476741544,0.21908016176970807,9.471844689909249,8,50.0,2.0,0.0,0.5,14.0,51.50137180492431
6.513734390885931,0.31968724916265584,9.447687221480123,8,50.0,2.0,0.0,1.0,10.0,52.04309073266445
5.628292271284973,0.17093013305486418,10.00146991509295,8,50.0,2.0,1.0,0.75,11.0,63.84803016507537
9.108950282941322,0.27379362211297664,8.806596510603603,8,50.0,0.0,0.0,0.75,23.0,63.27722010012227
2.3778309720209845,0.08366321258183163,11.442088150162027,8,50.0,2.0,0.0,0.5,2.0,30.52161314657202
0.0,0.0,12.0333277481252,8,50.0,0.0,0.0,0.5,6.0,21.90591452351954
6.36795728245794,0.20795858829065156,9.736335624340315,8,50.0,0.0,0.0,0.5,6.0,48.39816666644324
3.501991739965006,0.19544423800715421,10.363806455190959,8,50.0,2.0,0.0,1.0,10.0,35.41674293174084
13.772300750696827,0.624204523493124,7.777045100621598,8,50.0,2.0,0.0,0.75,3.0,45.29365593553295
3.3778785155410342,0.11681769067268842,11.184691631556346,8,50.0,0.0,0.0,0.5,6.0,33.08784071955061
5.25526972625,0.25030111885429357,9.466417570058901,8,50.0,1.0,0.0,0.75,24.0,46.38452106133733
0.0,0.0,11.92301187315552,8,50.0,1.0,1.0,0.75,11.0,23.51934896950202
13.61689235422779,0.16671205204793604,10.03236789460852,8,50.0,0.0,0.0,0.5,6.0,50.1807865048591
5.238331506854927,0.12284437812313721,10.79571102940788,8,50.0,2.0,0.0,0.5,7.0,24.18990779904968
8.365711581533407,0.3735306406218926,8.01519272489386,8,50.0,2.0,1.0,0.75,11.0,42.257178281194534
5.183859084134823,0.23509481947023958,10.053960006788872,8,50.0,1.0,0.0,0.5,26.0,60.52505884575659
4.7586880417477015,0.22855466602431912,9.430968433727617,8,50.0,1.0,0.0,1.0,23.0,58.6106189092976
4.7493350903396525,0.2563462783594931,8.910482913655619,8,50.0,2.0,0.0,0.5,10.0,47.61597606071404
8.427338322610552,0.2784285309097868,9.507132110592563,8,50.0,1.0,1.0,1.0,11.0,59.54917132803457
4.441286427827016,0.21278039593341994,10.412839999283301,8,50.0,2.0,0.0,0.5,5.0,55.60391256701765
4.568421608028501,0.25284513002763714,10.556738507962214,8,50.0,2.0,0.0,0.75,3.0,15.405370776408592
36.14106344309647,1.1595143070514398,7.302502998157466,8,50.0,2.0,0.0,1.0,4.0,74.26985439785717
0.0,0.0,11.974514913348349,8,50.0,1.0,0.0,0.75,24.0,47.42821193789762
3.5352739227765215,0.19245765386870584,10.741081558649588,8,50.0,1.0,0.0,1.0,22.0,35.338303374159274
6.141482192549644,0.22320467149672463,9.124835037026104,8,50.0,0.0,0.0,0.75,23.0,61.98272673392016
2.9519562614798187,0.1431299314435645,10.268725662995948,8,50.0,1.0,0.0,0.5,10.0,60.312726667656655
14.68574228203632,0.4697653559491125,8.106422106824143,8,50.0,2.0,0.0,1.0,5.0,55.93549305074513
13.88110058875524,0.0978126291285986,11.610869844943746,8,50.0,2.0,0.0,0.75,5.0,53.713848246796225
32.9298430665649,1.0065803209752884,7.486701152277733,8,50.0,2.0,0.0,1.0,4.0,82.53573090763744
6.780041809168115,0.16097321714119894,9.979522874474917,8,50.0,2.0,0.0,1.0,5.0,77.93781557898544
31.69738300315551,0.9600989013507624,4.639981373565914,8,50.0,2.0,0.0,0.5,2.0,100.87612234829494
9.12638815327154,0.26147048726259575,9.972762224050962,8,50.0,2.0,0.0,1.0,8.0,53.96110475749833
28.16006739141288,0.9988898627827197,5.289659661916536,8,50.0,2.0,0.0,1.0,8.0,100.67162862395547
2.9468025232709243,0.11886855036302149,10.554440741357778,8,50.0,2.0,1.0,1.0,11.0,70.9564777190786
3.0175301296924397,0.13233505273383414,10.596599977366948,8,50.0,2.0,1.0,1.0,11.0,70.16592557734477
3.4244844410040987,0.12284400906426599,10.668108019322203,8,50.0,1.0,0.0,1.0,21.0,67.05431924943926
5.661648138217302,0.20199375575333176,9.602495635115062,8,50.0,2.0,0.0,1.0,5.0,87.83814002839938
5.973019354543764,0.29078997610025387,9.447436097603104,8,50.0,2.0,0.0,0.75,3.0,17.055727188164493
8.47317862011811,0.24719455434509502,10.478527000393832,8,50.0,2.0,0.0,0.75,15.0,27.012491717649212
7.3187940856036855,0.16299837026465888,10.048086461765141,8,50.0,2.0,0.0,0.5,7.0,39.92828695006078
31.513993462366287,0.9237256083499652,7.967700582590262,8,50.0,2.0,0.0,1.0,4.0,88.52653686486413
4.037671868899821,0.20782456136127136,9.24542191558929,8,50.0,2.0,0.0,1.0,5.0,58.413629245162895
3.6801882401884387,0.04961965344569948,11.498294531381886,8,50.0,2.0,0.0,0.5,7.0,10.06483047576406
0.0,0.0,12.084084619320807,8,50.0,1.0,0.0,0.5,26.0,55.08794847002468
8.778587266012767,0.39248691183694084,8.008771861824355,8,50.0,2.0,1.0,0.75,11.0,47.72731749253393
7.117687115007446,0.2444942242943779,9.983981783221015,8,50.0,0.0,0.0,0.5,6.0,49.33809592076947
5.336794032442386,0.147233119581682,10.87742463623174,8,50.0,2.0,0.0,0.5,2.0,24.920529471039604
26.32037619716456,0.652893631579539,7.283104374012233,8,50.0,1.0,0.0,0.5,1.0,84.65867125462954
7.296584229186619,0.2871857073257861,10.122953503584762,8,50.0,0.0,0.0,0.5,6.0,51.193030607711435
8.721860182212172,0.10504375262601913,10.666121917759474,8,50.0,2.0,0.0,0.75,20.0,56.750358503569096
9.146849990821133,0.2882406139774619,9.391526671499053,8,50.0,1.0,1.0,1.0,11.0,42.85749780884477
45.52417130989942,1.078527987309968,4.1415358463101954,8,50.0,2.0,1.0,0.75,11.0,87.43131172136432
6.1781183583810515,0.24572687679122468,9.184835688767201,8,50.0,2.0,0.0,0.5,10.0,45.3043916707752
22.12971044502244,0.6106733062086428,7.615503966539475,8,50.0,2.0,0.0,0.5,2.0,85.80885328823955
23.908506343344538,0.1422354531400714,10.51678172769294,8,50.0,2.0,0.0,0.5,8.0,68.5777052889426
52.566786765455966,1.4145154771289457,4.49656301481575,8,50.0,2.0,0.0,1.0,4.0,91.18711844402412
5.440557941658271,0.20416939888235075,9.72304145767962,8,50.0,2.0,0.0,0.75,20.0,54.91644580697308
5.62399621221865,0.3159971498553515,9.92912359595545,8,50.0,1.0,0.0,1.0,22.0,57.19996578875218
16.95919043154827,0.5889743404953328,7.5203659041158595,8,50.0,0.0,0.0,0.75,23.0,88.98637258512507
30.100563170752455,0.6982765210787587,6.594693388325267,8,50.0,2.0,1.0,0.75,11.0,85.86724069521341
8.690979800824861,0.30596861780107854,9.279571792053725,8,50.0,1.0,0.0,0.5,10.0,39.76129005155598
16.585319492085116,0.3570715981415884,9.12580092295877,8,50.0,2.0,0.0,1.0,12.0,55.82179424146318
2.2490795110003914,0.0612395672553147,11.02523487244673,8,50.0,2.0,0.0,0.75,20.0,53.55393572201172
23.59268493605421,0.7353565478618516,8.398819193444865,8,50.0,2.0,0.0,0.5,2.0,58.46041811664161
10.24779253107465,0.24642979128111273,9.87089600060845,8,50.0,0.0,0.0,0.5,6.0,43.409793583566604
2.9915285650745798,0.12267825340188718,10.258188767381528,8,50.0,1.0,0.0,1.0,21.0,63.12956245104019
2.7474635668871983,0.08036271761059548,10.808128309682031,8,50.0,1.0,0.0,1.0,21.0,65.79177822564607
5.024501249830604,0.1655219864309922,10.207922076389783,8,50.0,2.0,1.0,0.5,11.0,51.135792287914775
13.170412698924276,0.4004839452106482,7.46779812509498,8,50.0,2.0,1.0,0.5,11.0,70.57293960703419
4.098338337505563,0.24418435636390054,10.38557932759582,8,50.0,1.0,0.0,1.0,22.0,38.95304618483493
10.734187321121633,0.24989393512541644,10.698711109396765,8,50.0,2.0,0.0,0.75,15.0,25.680883525575513
8.645151537035792,0.38173537604894553,7.850605212030094,8,50.0,2.0,1.0,0.75,11.0,58.740175048203305
7.122413815718,0.16159059370857665,10.293698896003653,8,50.0,1.0,0.0,1.0,21.0,49.330261855167734
1.1556638995898871,0.08393293015617033,11.354627756215987,8,50.0,2.0,1.0,0.5,11.0,68.04443836967906
7.9526056261006595,0.2642628642196166,9.160810855311988,8,50.0,1.0,1.0,1.0,11.0,44.897611539876365
4.227845091841303,0.1494766733262988,10.410602431547572,8,50.0,2.0,1.0,0.75,11.0,77.04163271698464
10.206009705369508,0.22426788696145278,9.410619156143197,8,50.0,0.0,0.0,0.5,6.0,45.27929728730184
16.41736987852117,0.5466370120991406,6.9809742785488265,8,50.0,1.0,0.0,0.5,18.0,45.954838984232715
7.135960154598218,0.24837629032459013,10.13223058573227,8,50.0,0.0,0.0,0.5,6.0,50.68317095378036
2.029587699360143,0.06752212595541744,11.582161571104471,8,50.0,1.0,1.0,0.75,11.0,21.26360867169363
3.4437807736512385,0.1664020795332656,10.759329123984335,8,50.0,0.0,0.0,0.5,27.0,60.37384738472684
7.306730323972678,0.17325358571351826,10.568938554215569,8,50.0,0.0,0.0,0.5,6.0,47.09045051643246
6.232049587942204,0.21344118682225632,11.13615465993032,8,50.0,0.0,0.0,0.5,25.0,92.46386193432203
5.5633975534102555,0.2188635946568951,10.87752699684766,8,50.0,0.0,0.0,0.5,25.0,80.50225905157822
10.78588895234009,0.3093683627427295,9.184199557818733,8,50.0,2.0,0.0,1.0,8.0,48.645224697837016
20.80668753065909,0.13982439081886258,10.285194668728323,8,50.0,2.0,0.0,0.5,8.0,69.75131105903009
29.109300793031114,0.8412956429648264,6.167324358978011,8,50.0,2.0,0.0,0.5,2.0,98.56791911442986
2.475132847100116,0.08230940868686548,11.028416851385062,8,50.0,2.0,0.0,0.75,20.0,38.04591898026671
17.31194334653173,0.5328970547403904,7.897311224509571,8,50.0,2.0,0.0,0.75,5.0,63.91035540719971
10.170860564988336,0.30830993061687917,8.753721461268352,8,50.0,2.0,0.0,1.0,8.0,60.629732539011634
20.32048256627383,0.7148683805333315,6.595315237496247,8,50.0,0.0,0.0,0.75,23.0,95.48425378725709
12.758135948606224,0.3277460877295879,8.62066332062531,8,50.0,0.0,0.0,0.5,6.0,60.34955619095762
3.6963763624922277,0.09923079723272268,10.249961270512218,8,50.0,2.0,1.0,0.5,11.0,55.77769643102825
2.681185036289946,0.08060695325082204,11.183652324603736,8,50.0,2.0,0.0,0.5,2.0,38.96160917954201
1.9740587405489998,0.1288890594407714,10.523883333687973,8,50.0,2.0,1.0,0.5,11.0,69.38033198917167
4.357174658872419,0.15164601766278815,11.403227303143249,8,50.0,2.0,0.0,0.5,1.0,43.867519496392234
24.220563198666017,0.19586866858022728,10.29033192331934,8,50.0,2.0,0.0,0.5,8.0,77.37639798769553
5.629028089137935,0.16742904995192076,10.967181136571309,8,50.0,2.0,0.0,0.75,15.0,37.54013056559074
0.9003692786338289,0.052126446928818314,11.373082085448925,8,50.0,1.0,0.0,1.0,23.0,51.91490555128777
3.773029773324633,0.08251473322087836,10.927210169253591,8,50.0,1.0,0.0,0.75,24.0,39.49494674152489
8.981470817452811,0.3773839351740339,9.743531043676935,8,50.0,1.0,0.0,0.5,16.0,49.87344048461358
6.047610548436443,0.18541358132424526,9.718219660284376,8,50.0,0.0,0.0,0.75,23.0,42.90206006741359
31.17295749324246,0.9650210805670371,7.6167567730689285,8,50.0,2.0,0.0,1.0,4.0,93.24733790588415
4.902671392263155,0.1747644045230346,11.23613483890998,8,50.0,0.0,0.0,0.5,25.0,53.86340109646583
39.50743183253378,1.2166037431737198,6.416917556656406,8,50.0,2.0,0.0,1.0,4.0,87.96316765297331
4.819628085875729,0.14401156870211143,10.601388902615282,8,50.0,2.0,0.0,0.5,7.0,10.860261284460698
6.639887201343907,0.19311030179944483,9.659467326677959,8,50.0,0.0,0.0,0.75,23.0,58.26197439905245
3.339618922385737,0.1433850761957542,10.690206102852578,8,50.0,1.0,0.0,0.5,19.0,21.79650864806848
21.070979839733493,0.516288891110766,7.558932406151604,8,50.0,2.0,0.0,1.0,8.0,68.75091519141972
2.884881954548356,0.1701646587170095,10.467249189450055,8,50.0,2.0,0.0,0.75,3.0,30.839241489869327
7.334426198523528,0.3322371585874839,9.012194327776891,8,50.0,1.0,0.0,0.5,10.0,40.50545585146022
0.0,0.0,12.181702124246518,8,50.0,0.0,0.0,0.5,6.0,36.75978139160572
4.983522641163726,0.1906466922207805,10.112375432080825,8,50.0,1.0,0.0,0.5,10.0,44.016984139330944
23.63075118060348,0.5288252986971694,7.8292553310410264,8,50.0,2.0,0.0,0.5,7.0,39.35719859983903
7.143272626072512,0.10099525075735862,10.807953575175402,8,50.0,3.0,0.0,0.75,9.0,36.02379330793009
2.838520006113068,0.12436742022671984,10.863814868230593,8,50.0,0.0,0.0,0.5,6.0,25.524717526309303
4.982362934554538,0.135663788103875,10.271199097163718,8,50.0,2.0,0.0,1.0,5.0,90.60241300016537
5.427740105897599,0.19013933139216396,10.012204817435125,8,50.0,1.0,0.0,0.75,13.0,37.51520757795664
2.9776026667169617,0.14373969045186175,11.291393211359473,8,50.0,0.0,0.0,0.5,27.0,46.09902312344338
10.40753102019875,0.1827213876112866,10.541192537336496,8,50.0,1.0,0.0,0.75,13.0,58.64975961119301
2.6205665405591487,0.08462430469303742,10.752659125224685,8,50.0,1.0,0.0,1.0,21.0,45.290955610537964
20.529773266992997,0.5564589382823714,7.66667918210328,8,50.0,2.0,0.0,0.75,5.0,72.10162125694556
8.35556988868067,0.24784464929528835,9.56806227747726,8,50.0,0.0,0.0,0.5,6.0,42.69199359049084
9.723517469799848,0.356587538434624,8.987470784917722,8,50.0,2.0,0.0,0.5,5.0,49.970641885200855
2.3836870556758116,0.10933293731652183,11.276771839021416,8,50.0,1.0,1.0,0.75,11.0,51.319140099553564
5.9987437411711815,0.2553089238347916,10.161047971580881,8,50.0,2.0,0.0,1.0,10.0,36.881324920362246
1.6697782695045753,0.046480068399423896,11.683517667710722,8,50.0,1.0,0.0,1.0,21.0,63.55326497212443
19.197171673546624,0.6312689824904612,8.896858139554787,8,50.0,1.0,0.0,0.5,10.0,68.65019826642798
21.790023968685425,0.6647710358224077,9.269237241044587,8,50.0,0.0,0.0,1.0,21.0,73.47064414751719
6.48336231266484,0.24185566053427704,9.890593689554564,8,50.0,1.0,1.0,0.5,11.0,66.29541495217975
9.209449992795237,0.151984113531296,10.747787284978836,8,50.0,3.0,0.0,0.75,9.0,32.26478721100736
41.12133933307365,1.1943247485420376,6.800308286953888,8,50.0,2.0,0.0,1.0,4.0,92.20409618690569
6.989246463658244,0.24874436847280337,11.181940282141303,8,50.0,0.0,0.0,0.5,25.0,84.92956432626315
6.920736765001782,0.2508480840335882,9.411574837863876,8,50.0,0.0,0.0,0.5,6.0,39.70222189837722
3.6092395146489618,0.07128446289686481,11.424196351212476,8,50.0,2.0,0.0,0.5,5.0,13.545095433622409
17.473016811920978,0.4612099370090156,7.639674904208096,8,50.0,1.0,0.0,1.0,10.0,77.15666591977302
3.647835671150375,0.11846880637417836,11.034578859371818,8,50.0,1.0,0.0,0.75,13.0,23.788649448314565
0.0,0.0,12.067157183026627,8,50.0,2.0,0.0,0.5,5.0,7.914453305491254
3.3584403161696215,0.1363572433059351,10.187101967739128,8,50.0,2.0,1.0,0.75,11.0,49.4265529394141
49.855898272620855,1.3374541149458468,4.4635735751199554,8,50.0,2.0,1.0,0.75,11.0,86.55188717899091
7.263137434115823,0.16252869862186947,10.421976675490082,8,50.0,1.0,0.0,1.0,21.0,51.73989779515359
2.650165981134321,0.09560989952862065,11.49278277765275,8,50.0,0.0,0.0,0.5,27.0,77.10289366604044
20.739825993891255,0.48268026749212345,7.62768266558448,8,50.0,2.0,0.0,1.0,12.0,72.48612700090591
4.928344908571447,0.23201179399934713,9.317815514975575,8,50.0,2.0,0.0,0.5,10.0,49.97922602780058
17.302923763255812,0.6327414730338192,7.928109675085046,8,50.0,0.0,0.0,0.5,6.0,77.94907856846724
20.382860920108772,0.13713549734637048,10.400004542509759,8,50.0,2.0,0.0,0.5,8.0,60.99627311728514
2.228198756332745,0.0631364331356905,10.985681034707465,8,50.0,2.0,1.0,1.0,11.0,59.83090803715393
